  <-- GET /
  <-- GET /
  <-- GET /
  <-- GET /
  <-- GET /
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
isPrd... true
2020-09-06 09:11:35: isPrd... true
2020-09-06 09:11:36: isPrd... true
2020-09-06 09:11:50:   <-- GET /
2020-09-06 09:11:50: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 09:11:50: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 09:11:50: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 09:11:50: Executing (default): SELECT count(`blog`.`id`) AS `count` FROM `blogs` AS `blog` LEFT OUTER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` INNER JOIN `userRelations` AS `userRelation` ON `blog`.`userId` = `userRelation`.`followerId` AND `userRelation`.`userId` = 2;
2020-09-06 09:11:50: Executing (default): SELECT `blog`.`id`, `blog`.`userId`, `blog`.`image`, `blog`.`content`, `blog`.`createdAt`, `blog`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `userRelation`.`id` AS `userRelation.id`, `userRelation`.`userId` AS `userRelation.userId`, `userRelation`.`followerId` AS `userRelation.followerId` FROM `blogs` AS `blog` LEFT OUTER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` INNER JOIN `userRelations` AS `userRelation` ON `blog`.`userId` = `userRelation`.`followerId` AND `userRelation`.`userId` = 2 ORDER BY `blog`.`id` DESC LIMIT 0, 2;
2020-09-06 09:11:50: Executing (default): SELECT count(`user`.`id`) AS `count` FROM `users` AS `user` INNER JOIN `userRelations` AS `userRelations` ON `user`.`id` = `userRelations`.`userId` AND `userRelations`.`followerId` = 2 AND `userRelations`.`userId` != 2;
2020-09-06 09:11:50: Executing (default): SELECT `user`.`id`, `user`.`userName`, `user`.`nickName`, `user`.`picture`, `userRelations`.`id` AS `userRelations.id`, `userRelations`.`userId` AS `userRelations.userId`, `userRelations`.`followerId` AS `userRelations.followerId`, `userRelations`.`createdAt` AS `userRelations.createdAt`, `userRelations`.`updatedAt` AS `userRelations.updatedAt` FROM `users` AS `user` INNER JOIN `userRelations` AS `userRelations` ON `user`.`id` = `userRelations`.`userId` AND `userRelations`.`followerId` = 2 AND `userRelations`.`userId` != 2 ORDER BY `user`.`id` DESC;
2020-09-06 09:11:50: Executing (default): SELECT count(`userRelation`.`id`) AS `count` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2;
2020-09-06 09:11:50: Executing (default): SELECT `userRelation`.`id`, `userRelation`.`userId`, `userRelation`.`followerId`, `userRelation`.`createdAt`, `userRelation`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `user`.`city` AS `user.city` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2 ORDER BY `userRelation`.`id` DESC;
2020-09-06 09:11:50: Executing (default): SELECT count(*) AS `count` FROM `atRelations` AS `atRelation` WHERE `atRelation`.`userId` = 2 AND `atRelation`.`isRead` = false;
2020-09-06 09:11:50: Executing (default): SELECT `id`, `userId`, `blogId`, `isRead`, `createdAt`, `updatedAt` FROM `atRelations` AS `atRelation` WHERE `atRelation`.`userId` = 2 AND `atRelation`.`isRead` = false;
2020-09-06 09:11:50:   --> GET / 200 71ms 11.19kb
2020-09-06 09:11:50:   <-- GET /css/main.css
2020-09-06 09:11:50:   <-- GET /css/jquery.atwho.css
2020-09-06 09:11:50:   --> GET /css/main.css 200 7ms 661b
2020-09-06 09:11:50:   <-- GET /javascripts/jquery.atwho.js
2020-09-06 09:11:50:   --> GET /css/jquery.atwho.css 200 7ms 1.28kb
2020-09-06 09:11:50:   <-- GET /javascripts/query-object.js
2020-09-06 09:11:50:   --> GET /javascripts/jquery.atwho.js 200 5ms 36.65kb
2020-09-06 09:11:50:   --> GET /javascripts/query-object.js 200 6ms 8.46kb
2020-09-06 09:11:57:   <-- GET /css/right.css
2020-09-06 09:11:57:   --> GET /css/right.css 200 3ms 532b
2020-09-06 09:11:59:   <-- GET /css/jquery.atwho.css
2020-09-06 09:11:59:   --> GET /css/jquery.atwho.css 200 9ms 1.28kb
2020-09-06 09:11:59:   <-- GET /javascripts/my-ajax.js
2020-09-06 09:11:59:   --> GET /javascripts/my-ajax.js 200 2ms 2.45kb
2020-09-06 09:12:00:   <-- GET /javascripts/query-object.js
2020-09-06 09:12:00:   --> GET /javascripts/query-object.js 200 2ms 8.46kb
2020-09-06 09:12:01:   <-- GET /javascripts/query-object.js
2020-09-06 09:12:01:   --> GET /javascripts/query-object.js 200 3ms 8.46kb
2020-09-06 09:12:14:   <-- GET /css/list.css
2020-09-06 09:12:14:   <-- GET /javascripts/jquery.atwho.js
2020-09-06 09:12:14:   --> GET /css/list.css 200 6ms 548b
2020-09-06 09:12:14:   --> GET /javascripts/jquery.atwho.js 200 9ms 36.65kb
2020-09-06 09:12:14:   <-- GET /javascripts/query-object.js
2020-09-06 09:12:14:   --> GET /javascripts/query-object.js 200 4ms 8.46kb
2020-09-06 09:12:16:   <-- GET /
2020-09-06 09:12:16: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 09:12:16: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 09:12:16: Executing (default): SELECT count(`blog`.`id`) AS `count` FROM `blogs` AS `blog` LEFT OUTER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` INNER JOIN `userRelations` AS `userRelation` ON `blog`.`userId` = `userRelation`.`followerId` AND `userRelation`.`userId` = 2;
2020-09-06 09:12:16: Executing (default): SELECT `blog`.`id`, `blog`.`userId`, `blog`.`image`, `blog`.`content`, `blog`.`createdAt`, `blog`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `userRelation`.`id` AS `userRelation.id`, `userRelation`.`userId` AS `userRelation.userId`, `userRelation`.`followerId` AS `userRelation.followerId` FROM `blogs` AS `blog` LEFT OUTER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` INNER JOIN `userRelations` AS `userRelation` ON `blog`.`userId` = `userRelation`.`followerId` AND `userRelation`.`userId` = 2 ORDER BY `blog`.`id` DESC LIMIT 0, 2;
2020-09-06 09:12:16: Executing (default): SELECT count(`user`.`id`) AS `count` FROM `users` AS `user` INNER JOIN `userRelations` AS `userRelations` ON `user`.`id` = `userRelations`.`userId` AND `userRelations`.`followerId` = 2 AND `userRelations`.`userId` != 2;
2020-09-06 09:12:16: Executing (default): SELECT `user`.`id`, `user`.`userName`, `user`.`nickName`, `user`.`picture`, `userRelations`.`id` AS `userRelations.id`, `userRelations`.`userId` AS `userRelations.userId`, `userRelations`.`followerId` AS `userRelations.followerId`, `userRelations`.`createdAt` AS `userRelations.createdAt`, `userRelations`.`updatedAt` AS `userRelations.updatedAt` FROM `users` AS `user` INNER JOIN `userRelations` AS `userRelations` ON `user`.`id` = `userRelations`.`userId` AND `userRelations`.`followerId` = 2 AND `userRelations`.`userId` != 2 ORDER BY `user`.`id` DESC;
2020-09-06 09:12:16: Executing (default): SELECT count(`userRelation`.`id`) AS `count` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2;
2020-09-06 09:12:16: Executing (default): SELECT `userRelation`.`id`, `userRelation`.`userId`, `userRelation`.`followerId`, `userRelation`.`createdAt`, `userRelation`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `user`.`city` AS `user.city` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2 ORDER BY `userRelation`.`id` DESC;
2020-09-06 09:12:16: Executing (default): SELECT count(*) AS `count` FROM `atRelations` AS `atRelation` WHERE `atRelation`.`userId` = 2 AND `atRelation`.`isRead` = false;
2020-09-06 09:12:16: Executing (default): SELECT `id`, `userId`, `blogId`, `isRead`, `createdAt`, `updatedAt` FROM `atRelations` AS `atRelation` WHERE `atRelation`.`userId` = 2 AND `atRelation`.`isRead` = false;
2020-09-06 09:12:16:   --> GET / 200 21ms 11.19kb
2020-09-06 09:12:16:   <-- GET /javascripts/my-ajax.js
2020-09-06 09:12:16:   <-- GET /css/jquery.atwho.css
2020-09-06 09:12:16:   -x- GET /javascripts/my-ajax.js 200 5ms 2.45kb
2020-09-06 09:12:16:   --> GET /css/jquery.atwho.css 200 6ms 1.28kb
2020-09-06 09:12:17:   <-- GET /api/user/getAtList
2020-09-06 09:12:17: Executing (default): SELECT count(`userRelation`.`id`) AS `count` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2;
2020-09-06 09:12:17: Executing (default): SELECT `userRelation`.`id`, `userRelation`.`userId`, `userRelation`.`followerId`, `userRelation`.`createdAt`, `userRelation`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `user`.`city` AS `user.city` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2 ORDER BY `userRelation`.`id` DESC;
2020-09-06 09:12:17:   --> GET /api/user/getAtList 200 5ms 13b
2020-09-06 09:12:18:   <-- GET /css/list.css
2020-09-06 09:12:18:   --> GET /css/list.css 200 4ms 548b
2020-09-06 09:12:18:   <-- GET /javascripts/query-object.js
2020-09-06 09:12:18:   --> GET /javascripts/query-object.js 200 2ms 8.46kb
2020-09-06 09:12:19:   <-- GET /css/main.css
2020-09-06 09:12:19:   --> GET /css/main.css 200 4ms 661b
2020-09-06 09:12:19:   <-- GET /images/head.jpg
2020-09-06 09:12:19:   -x- GET /images/head.jpg 200 6ms 15.94kb
2020-09-06 09:12:20:   <-- GET /javascripts/my-ajax.js
2020-09-06 09:12:20:   -x- GET /javascripts/my-ajax.js 200 3ms 2.45kb
2020-09-06 16:04:54:   <-- GET /javascripts/my-ajax.js
2020-09-06 16:04:54:   --> GET /javascripts/my-ajax.js 200 10ms 2.45kb
2020-09-06 16:04:57:   <-- POST /api/user/login
2020-09-06 16:04:57: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 16:04:57: Executing (default): SELECT `id`, `userName`, `password`, `nickName`, `gender`, `picture`, `city`, `createdAt`, `updatedAt` FROM `users` AS `user` WHERE `user`.`userName` = 'zhangsan' AND `user`.`password` = '8d77ca531ef982b7a6d0b85e02f4f6ec';
2020-09-06 16:04:57:   --> POST /api/user/login 200 14ms 21b
2020-09-06 16:04:57:   <-- GET /
2020-09-06 16:04:57: Executing (default): SELECT count(`blog`.`id`) AS `count` FROM `blogs` AS `blog` LEFT OUTER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` INNER JOIN `userRelations` AS `userRelation` ON `blog`.`userId` = `userRelation`.`followerId` AND `userRelation`.`userId` = 2;
2020-09-06 16:04:57: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 16:04:57: Executing (default): SELECT `blog`.`id`, `blog`.`userId`, `blog`.`image`, `blog`.`content`, `blog`.`createdAt`, `blog`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `userRelation`.`id` AS `userRelation.id`, `userRelation`.`userId` AS `userRelation.userId`, `userRelation`.`followerId` AS `userRelation.followerId` FROM `blogs` AS `blog` LEFT OUTER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` INNER JOIN `userRelations` AS `userRelation` ON `blog`.`userId` = `userRelation`.`followerId` AND `userRelation`.`userId` = 2 ORDER BY `blog`.`id` DESC LIMIT 0, 2;
2020-09-06 16:04:57: Executing (default): SELECT count(`user`.`id`) AS `count` FROM `users` AS `user` INNER JOIN `userRelations` AS `userRelations` ON `user`.`id` = `userRelations`.`userId` AND `userRelations`.`followerId` = 2 AND `userRelations`.`userId` != 2;
2020-09-06 16:04:57: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 16:04:57: Executing (default): SELECT `user`.`id`, `user`.`userName`, `user`.`nickName`, `user`.`picture`, `userRelations`.`id` AS `userRelations.id`, `userRelations`.`userId` AS `userRelations.userId`, `userRelations`.`followerId` AS `userRelations.followerId`, `userRelations`.`createdAt` AS `userRelations.createdAt`, `userRelations`.`updatedAt` AS `userRelations.updatedAt` FROM `users` AS `user` INNER JOIN `userRelations` AS `userRelations` ON `user`.`id` = `userRelations`.`userId` AND `userRelations`.`followerId` = 2 AND `userRelations`.`userId` != 2 ORDER BY `user`.`id` DESC;
2020-09-06 16:04:57: Executing (default): SELECT count(`userRelation`.`id`) AS `count` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2;
2020-09-06 16:04:57: Executing (default): SELECT `userRelation`.`id`, `userRelation`.`userId`, `userRelation`.`followerId`, `userRelation`.`createdAt`, `userRelation`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `user`.`city` AS `user.city` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2 ORDER BY `userRelation`.`id` DESC;
2020-09-06 16:04:57: Executing (default): SELECT count(*) AS `count` FROM `atRelations` AS `atRelation` WHERE `atRelation`.`userId` = 2 AND `atRelation`.`isRead` = false;
2020-09-06 16:04:57: Executing (default): SELECT `id`, `userId`, `blogId`, `isRead`, `createdAt`, `updatedAt` FROM `atRelations` AS `atRelation` WHERE `atRelation`.`userId` = 2 AND `atRelation`.`isRead` = false;
2020-09-06 16:04:57:   --> GET / 200 36ms 11.19kb
2020-09-06 16:05:00: isPrd... true
2020-09-06 16:05:07:   <-- GET /css/main.css
2020-09-06 16:05:07:   <-- GET /css/right.css
2020-09-06 16:05:07:   --> GET /css/main.css 200 28ms 661b
2020-09-06 16:05:07:   --> GET /css/right.css 200 15ms 532b
2020-09-06 16:05:07:   <-- GET /api/user/getAtList
2020-09-06 16:05:07: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 16:05:07: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 16:05:07: warning: please use IANA standard timezone format ('Etc/GMT0')
2020-09-06 16:05:07: Executing (default): SELECT count(`userRelation`.`id`) AS `count` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2;
2020-09-06 16:05:07: Executing (default): SELECT `userRelation`.`id`, `userRelation`.`userId`, `userRelation`.`followerId`, `userRelation`.`createdAt`, `userRelation`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `user`.`city` AS `user.city` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2 ORDER BY `userRelation`.`id` DESC;
2020-09-06 16:05:07:   --> GET /api/user/getAtList 200 53ms 13b
2020-09-06 16:05:09:   <-- GET /css/list.css
2020-09-06 16:05:09:   --> GET /css/list.css 200 4ms 548b
2020-09-06 16:05:09:   <-- GET /favicon.ico
2020-09-06 16:05:09:   --> GET /favicon.ico 200 10ms 2.26kb
2020-09-06 16:05:10:   <-- GET /css/right.css
2020-09-06 16:05:10:   -x- GET /css/right.css 200 2ms 532b
2020-09-06 16:05:10:   <-- GET /javascripts/jquery.atwho.js
2020-09-06 16:05:10:   --> GET /javascripts/jquery.atwho.js 200 3ms 36.65kb
2020-09-06 16:05:14:   <-- GET /css/main.css
2020-09-06 16:05:14:   --> GET /css/main.css 200 14ms 661b
2020-09-06 16:05:15:   <-- GET /square
2020-09-06 16:05:15: Executing (default): SELECT count(`blog`.`id`) AS `count` FROM `blogs` AS `blog` INNER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id`;
2020-09-06 16:05:15: Executing (default): SELECT `blog`.`id`, `blog`.`userId`, `blog`.`image`, `blog`.`content`, `blog`.`createdAt`, `blog`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture` FROM `blogs` AS `blog` INNER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` ORDER BY `blog`.`id` DESC LIMIT 0, 2;
2020-09-06 16:05:15:   --> GET /square 200 18ms 5.79kb
2020-09-06 16:05:15:   <-- GET /javascripts/my-ajax.js
2020-09-06 16:05:15:   -x- GET /javascripts/my-ajax.js 200 3ms 2.45kb
2020-09-06 16:05:15:   <-- GET /images/head.jpg
2020-09-06 16:05:15:   -x- GET /images/head.jpg 200 1ms 15.94kb
2020-09-06 16:05:18:   <-- GET /css/main.css
2020-09-06 16:05:18:   --> GET /css/main.css 200 4ms 661b
2020-09-06 16:05:18:   <-- GET /images/head.jpg
2020-09-06 16:05:18:   --> GET /images/head.jpg 200 2ms 15.94kb
2020-09-06 16:05:19:   <-- GET /css/list.css
2020-09-06 16:05:19:   <-- GET /css/jquery.atwho.css
2020-09-06 16:05:19:   --> GET /css/list.css 200 5ms 548b
2020-09-06 16:05:19:   --> GET /css/jquery.atwho.css 200 3ms 1.28kb
2020-09-06 16:05:24:   <-- GET /
2020-09-06 16:05:24: Executing (default): SELECT count(`blog`.`id`) AS `count` FROM `blogs` AS `blog` LEFT OUTER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` INNER JOIN `userRelations` AS `userRelation` ON `blog`.`userId` = `userRelation`.`followerId` AND `userRelation`.`userId` = 2;
2020-09-06 16:05:24: Executing (default): SELECT `blog`.`id`, `blog`.`userId`, `blog`.`image`, `blog`.`content`, `blog`.`createdAt`, `blog`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `userRelation`.`id` AS `userRelation.id`, `userRelation`.`userId` AS `userRelation.userId`, `userRelation`.`followerId` AS `userRelation.followerId` FROM `blogs` AS `blog` LEFT OUTER JOIN `users` AS `user` ON `blog`.`userId` = `user`.`id` INNER JOIN `userRelations` AS `userRelation` ON `blog`.`userId` = `userRelation`.`followerId` AND `userRelation`.`userId` = 2 ORDER BY `blog`.`id` DESC LIMIT 0, 2;
2020-09-06 16:05:24: Executing (default): SELECT count(`user`.`id`) AS `count` FROM `users` AS `user` INNER JOIN `userRelations` AS `userRelations` ON `user`.`id` = `userRelations`.`userId` AND `userRelations`.`followerId` = 2 AND `userRelations`.`userId` != 2;
2020-09-06 16:05:24: Executing (default): SELECT `user`.`id`, `user`.`userName`, `user`.`nickName`, `user`.`picture`, `userRelations`.`id` AS `userRelations.id`, `userRelations`.`userId` AS `userRelations.userId`, `userRelations`.`followerId` AS `userRelations.followerId`, `userRelations`.`createdAt` AS `userRelations.createdAt`, `userRelations`.`updatedAt` AS `userRelations.updatedAt` FROM `users` AS `user` INNER JOIN `userRelations` AS `userRelations` ON `user`.`id` = `userRelations`.`userId` AND `userRelations`.`followerId` = 2 AND `userRelations`.`userId` != 2 ORDER BY `user`.`id` DESC;
2020-09-06 16:05:24: Executing (default): SELECT count(`userRelation`.`id`) AS `count` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2;
2020-09-06 16:05:24: Executing (default): SELECT `userRelation`.`id`, `userRelation`.`userId`, `userRelation`.`followerId`, `userRelation`.`createdAt`, `userRelation`.`updatedAt`, `user`.`id` AS `user.id`, `user`.`userName` AS `user.userName`, `user`.`nickName` AS `user.nickName`, `user`.`picture` AS `user.picture`, `user`.`city` AS `user.city` FROM `userRelations` AS `userRelation` LEFT OUTER JOIN `users` AS `user` ON `userRelation`.`followerId` = `user`.`id` WHERE `userRelation`.`userId` = 2 AND `userRelation`.`followerId` != 2 ORDER BY `userRelation`.`id` DESC;
2020-09-06 16:05:24: Executing (default): SELECT count(*) AS `count` FROM `atRelations` AS `atRelation` WHERE `atRelation`.`userId` = 2 AND `atRelation`.`isRead` = false;
2020-09-06 16:05:24: Executing (default): SELECT `id`, `userId`, `blogId`, `isRead`, `createdAt`, `updatedAt` FROM `atRelations` AS `atRelation` WHERE `atRelation`.`userId` = 2 AND `atRelation`.`isRead` = false;
2020-09-06 16:05:24:   --> GET / 200 28ms 11.19kb
2020-09-06 16:05:25:   <-- GET /css/main.css
2020-09-06 16:05:25:   <-- GET /css/jquery.atwho.css
2020-09-06 16:05:25:   --> GET /css/main.css 200 7ms 661b
2020-09-06 16:05:25:   --> GET /css/jquery.atwho.css 200 5ms 1.28kb
2020-09-06 16:05:26:   <-- GET /javascripts/query-object.js
2020-09-06 16:05:26:   --> GET /javascripts/query-object.js 200 2ms 8.46kb
2020-09-06 16:05:27:   <-- GET /css/right.css
2020-09-06 16:05:27:   <-- GET /javascripts/query-object.js
2020-09-06 16:05:27:   --> GET /css/right.css 200 5ms 532b
2020-09-06 16:05:27:   --> GET /javascripts/query-object.js 200 5ms 8.46kb
